ftimed,ftimeh,fopen,fhigh,flow,fclose,fvolume
2010.04.27,00:00,0.72300,0.72330,0.70960,0.71110,6228
2010.04.28,00:00,0.71120,0.72160,0.71020,0.72060,6819
2010.04.29,00:00,0.72100,0.72410,0.71500,0.72340,4943
2010.04.30,00:00,0.72350,0.73240,0.72300,0.72670,4798
2010.05.03,00:00,0.72730,0.73220,0.72610,0.73050,3915
2010.05.04,00:00,0.73060,0.73110,0.71860,0.71990,5846
2010.05.05,00:00,0.72000,0.72170,0.71410,0.71710,6704
2010.05.06,00:00,0.71700,0.72750,0.70070,0.71060,11316
2010.05.07,00:00,0.71050,0.71650,0.70370,0.71340,13469
2010.05.10,00:00,0.72080,0.72950,0.71370,0.72250,7887
2010.05.11,00:00,0.72240,0.72250,0.71570,0.71610,6519
2010.05.12,00:00,0.71600,0.71980,0.71030,0.71300,6896
2010.05.13,00:00,0.71290,0.71920,0.71250,0.71470,5141
2010.05.14,00:00,0.71480,0.71520,0.70590,0.70650,6228
2010.05.17,00:00,0.70640,0.70760,0.69140,0.69670,8954
2010.05.18,00:00,0.69660,0.70390,0.69200,0.69350,8375
2010.05.19,00:00,0.69360,0.69390,0.66570,0.67750,12986
2010.05.20,00:00,0.67770,0.68750,0.66180,0.66590,13416
2010.05.21,00:00,0.66570,0.68170,0.66390,0.67800,14312
2010.05.24,00:00,0.67580,0.67860,0.66880,0.66900,11060
2010.05.25,00:00,0.66890,0.67240,0.65600,0.67000,10569
2010.05.26,00:00,0.66990,0.67410,0.66030,0.66280,9381
2010.05.27,00:00,0.66270,0.68580,0.66240,0.68350,9646
2010.05.28,00:00,0.68360,0.68610,0.67530,0.67850,7819
2010.05.31,00:00,0.67770,0.68450,0.67080,0.68030,4105
2010.06.01,00:00,0.68010,0.68370,0.66990,0.67470,9690
2010.06.02,00:00,0.67480,0.68210,0.67180,0.68140,8838
2010.06.03,00:00,0.68150,0.68980,0.67820,0.68440,7546
2010.06.04,00:00,0.68450,0.68630,0.66810,0.66970,7478
2010.06.07,00:00,0.66850,0.67130,0.65790,0.65840,8768
2010.06.08,00:00,0.65850,0.66830,0.65710,0.66700,8477
2010.06.09,00:00,0.66720,0.67460,0.66100,0.66660,6998
2010.06.10,00:00,0.66690,0.68740,0.66660,0.68640,8316
2010.06.11,00:00,0.68630,0.69090,0.68010,0.69070,5819
2010.06.14,00:00,0.69090,0.70180,0.69010,0.69450,5937
2010.06.15,00:00,0.69460,0.69920,0.68840,0.69860,7565
2010.06.16,00:00,0.69870,0.70010,0.69290,0.69770,5849
2010.06.17,00:00,0.69760,0.70450,0.69470,0.70430,6412
2010.06.18,00:00,0.70420,0.70690,0.70170,0.70480,4773
2010.06.21,00:00,0.71330,0.71510,0.70690,0.70790,6800
2010.06.22,00:00,0.70780,0.71170,0.70380,0.70390,7241
2010.06.23,00:00,0.70400,0.71580,0.70250,0.71340,8860
2010.06.24,00:00,0.71330,0.71420,0.70340,0.70800,7359
2010.06.25,00:00,0.70810,0.71540,0.69930,0.71390,7297
2010.06.28,00:00,0.71490,0.71540,0.70580,0.70810,6487
2010.06.29,00:00,0.70820,0.70840,0.69070,0.69170,8497
2010.06.30,00:00,0.69160,0.69530,0.68400,0.68440,8279
2010.07.01,00:00,0.68430,0.69150,0.67930,0.69030,9783
2010.07.02,00:00,0.69050,0.69700,0.68710,0.68910,7991
2010.07.05,00:00,0.68820,0.69370,0.68530,0.68820,4423
2010.07.06,00:00,0.68830,0.69720,0.68230,0.69370,6057
2010.07.07,00:00,0.69360,0.70500,0.68850,0.70310,5889
2010.07.08,00:00,0.70290,0.71010,0.70200,0.70910,5495
2010.07.09,00:00,0.70920,0.71120,0.70610,0.71040,4199
2010.07.12,00:00,0.71070,0.71160,0.70550,0.71150,4001
2010.07.13,00:00,0.71140,0.72050,0.70740,0.71930,6520
2010.07.14,00:00,0.71940,0.72520,0.71580,0.72400,5832
2010.07.15,00:00,0.72390,0.73020,0.71720,0.72940,7546
2010.07.16,00:00,0.72920,0.72920,0.70970,0.71090,7093
2010.07.19,00:00,0.70860,0.71120,0.70270,0.70570,7121
2010.07.20,00:00,0.70580,0.71740,0.70440,0.71680,7116
2010.07.21,00:00,0.71690,0.71930,0.71180,0.71220,6525
2010.07.22,00:00,0.71230,0.72710,0.70950,0.72440,6586
2010.07.23,00:00,0.72450,0.72880,0.72240,0.72690,5968
2010.07.26,00:00,0.72650,0.73520,0.72320,0.73360,5751
2010.07.27,00:00,0.73350,0.73940,0.73110,0.73310,5875
2010.07.28,00:00,0.73300,0.73380,0.72540,0.72710,7306
2010.07.29,00:00,0.72670,0.72850,0.72000,0.72360,6965
2010.07.30,00:00,0.72370,0.72660,0.71900,0.72540,6179
2010.08.02,00:00,0.72590,0.73380,0.72560,0.73250,5191
2010.08.03,00:00,0.73240,0.73530,0.72960,0.73390,5549
2010.08.04,00:00,0.73330,0.73520,0.72940,0.73450,5781
2010.08.05,00:00,0.73460,0.73530,0.72440,0.73040,6195
2010.08.06,00:00,0.73010,0.73410,0.72680,0.73250,5310
2010.08.09,00:00,0.73330,0.73380,0.72630,0.72870,4458
2010.08.10,00:00,0.72880,0.72890,0.71640,0.72380,7443
2010.08.11,00:00,0.72350,0.72390,0.71390,0.71430,6654
2010.08.12,00:00,0.71440,0.71570,0.70620,0.70850,7017
2010.08.13,00:00,0.70860,0.71800,0.70490,0.70500,5672
2010.08.16,00:00,0.70790,0.71010,0.69940,0.70700,6450
2010.08.17,00:00,0.70690,0.71450,0.70370,0.71190,9172
2010.08.18,00:00,0.71180,0.71890,0.70990,0.71420,5410
2010.08.19,00:00,0.71400,0.71530,0.70540,0.70680,7249
2010.08.20,00:00,0.70670,0.70800,0.70000,0.70690,5998
2010.08.23,00:00,0.70520,0.71200,0.70390,0.70650,6007
2010.08.24,00:00,0.70670,0.70750,0.70030,0.70200,7832
2010.08.25,00:00,0.70210,0.70600,0.69450,0.69920,7736
2010.08.26,00:00,0.69930,0.70860,0.69800,0.70270,6181
2010.08.27,00:00,0.70260,0.71280,0.70140,0.71200,5856
2010.08.30,00:00,0.71340,0.71350,0.70610,0.70680,3895
2010.08.31,00:00,0.70690,0.70740,0.69620,0.69870,7382
2010.09.01,00:00,0.69860,0.71280,0.69780,0.71180,5826
2010.09.02,00:00,0.71160,0.71750,0.70950,0.71430,5584
2010.09.03,00:00,0.71440,0.72140,0.71270,0.72050,5164
2010.09.06,00:00,0.71850,0.72530,0.71800,0.72310,3424
2010.09.07,00:00,0.72290,0.72410,0.71830,0.71930,5870
2010.09.08,00:00,0.71950,0.72350,0.71560,0.72240,5961
2010.09.09,00:00,0.72250,0.72840,0.71970,0.72430,5645
2010.09.10,00:00,0.72440,0.72970,0.72240,0.72770,4804
2010.09.13,00:00,0.73100,0.73450,0.72810,0.73400,4735
2010.09.14,00:00,0.73410,0.73920,0.72670,0.73410,6401
2010.09.15,00:00,0.73390,0.73560,0.72960,0.73100,6629
2010.09.16,00:00,0.73110,0.73120,0.72130,0.72370,7513
2010.09.17,00:00,0.72390,0.73310,0.72370,0.72540,5667
2010.09.20,00:00,0.72730,0.73190,0.72490,0.73040,5007
2010.09.21,00:00,0.73030,0.73510,0.72570,0.73480,6364
2010.09.22,00:00,0.73490,0.74150,0.73170,0.73830,7248
2010.09.23,00:00,0.73820,0.73920,0.72620,0.72900,7598
2010.09.24,00:00,0.72880,0.73590,0.72710,0.73420,5502
2010.09.27,00:00,0.73550,0.73720,0.73240,0.73430,5307
2010.09.28,00:00,0.73440,0.74030,0.73030,0.73920,6442
2010.09.29,00:00,0.73940,0.74060,0.73550,0.73780,6338
2010.09.30,00:00,0.73790,0.74060,0.73040,0.73410,7396
2010.10.01,00:00,0.73400,0.74610,0.73270,0.74410,5916
2010.10.04,00:00,0.74440,0.74450,0.73940,0.74160,5482
2010.10.05,00:00,0.74170,0.74950,0.73560,0.74900,6752
2010.10.06,00:00,0.74890,0.75470,0.74570,0.75220,5513
2010.10.07,00:00,0.75210,0.75910,0.74660,0.74990,6272
2010.10.08,00:00,0.74980,0.75510,0.74260,0.75440,5909
2010.10.11,00:00,0.75640,0.75720,0.75050,0.75150,3677
2010.10.12,00:00,0.75160,0.75580,0.74790,0.75500,7217
2010.10.13,00:00,0.75510,0.76310,0.75430,0.76030,6050
2010.10.14,00:00,0.76040,0.76420,0.75540,0.75910,7287
2010.10.15,00:00,0.75900,0.76180,0.75320,0.75400,7194
2010.10.18,00:00,0.75610,0.75950,0.74980,0.75530,6309
2010.10.19,00:00,0.75500,0.76000,0.74270,0.74390,10026
2010.10.20,00:00,0.74380,0.75670,0.74250,0.75480,8067
2010.10.21,00:00,0.75500,0.75500,0.74330,0.74550,8098
2010.10.22,00:00,0.74540,0.75070,0.74360,0.74650,5915
2010.10.25,00:00,0.74950,0.75600,0.74630,0.75210,7062
2010.10.26,00:00,0.75200,0.75410,0.74700,0.74890,7157
2010.10.27,00:00,0.74900,0.74990,0.74040,0.74500,9316
2010.10.28,00:00,0.74490,0.75540,0.74450,0.75380,7129
2010.10.29,00:00,0.75370,0.76490,0.75090,0.76230,7779
2010.11.01,00:00,0.76570,0.76910,0.76330,0.76710,7265
2010.11.02,00:00,0.76700,0.77410,0.76340,0.77130,8368
2010.11.03,00:00,0.77140,0.78050,0.77000,0.77970,8847
2010.11.04,00:00,0.77980,0.79730,0.77790,0.79430,7846
2010.11.05,00:00,0.79420,0.79700,0.78840,0.79660,7384
2010.11.08,00:00,0.79360,0.79390,0.78390,0.78780,7651
2010.11.09,00:00,0.78770,0.79110,0.77570,0.77750,8391
2010.11.10,00:00,0.77740,0.78470,0.77360,0.78270,10247
2010.11.11,00:00,0.78260,0.78720,0.77710,0.78010,6962
2010.11.12,00:00,0.78000,0.78090,0.76980,0.77420,9015
2010.11.15,00:00,0.77680,0.77750,0.76810,0.77270,7979
2010.11.16,00:00,0.77260,0.77540,0.76510,0.76760,9352
2010.11.17,00:00,0.76770,0.77240,0.76310,0.77010,7259
2010.11.18,00:00,0.77000,0.77860,0.76930,0.77820,6989
2010.11.19,00:00,0.77830,0.77990,0.77450,0.77910,6335
2010.11.22,00:00,0.77950,0.78350,0.76930,0.77170,7157
2010.11.23,00:00,0.77160,0.77300,0.75760,0.75870,9237
2010.11.24,00:00,0.75860,0.76420,0.75810,0.75980,8175
2010.11.25,00:00,0.75990,0.76260,0.75580,0.75980,4338
2010.11.26,00:00,0.75990,0.76210,0.74780,0.75020,6094
2010.11.29,00:00,0.75210,0.75340,0.74270,0.74570,7343
2010.11.30,00:00,0.74560,0.74690,0.73960,0.74240,10713
2010.12.01,00:00,0.74230,0.75100,0.74020,0.74870,10163
2010.12.02,00:00,0.74860,0.75630,0.74530,0.75500,9857
2010.12.03,00:00,0.75520,0.76670,0.75430,0.76570,8893
2010.12.06,00:00,0.76320,0.76530,0.75840,0.76150,6728
2010.12.07,00:00,0.76140,0.76650,0.75620,0.75690,8568
2010.12.08,00:00,0.75660,0.75760,0.74340,0.74720,8837
2010.12.09,00:00,0.74740,0.75160,0.74500,0.74850,7980
2010.12.10,00:00,0.74880,0.75280,0.74690,0.74800,5450
2010.12.13,00:00,0.74620,0.75750,0.74590,0.75100,5345
2010.12.14,00:00,0.75090,0.75740,0.74910,0.75150,6853
2010.12.15,00:00,0.75140,0.75210,0.73720,0.73940,7780
2010.12.16,00:00,0.73950,0.74060,0.73420,0.74020,6268
2010.12.17,00:00,0.74010,0.74240,0.73490,0.73710,5104
2010.12.20,00:00,0.73580,0.74350,0.73450,0.74180,5499
2010.12.21,00:00,0.74190,0.74820,0.74020,0.74400,5359
2010.12.22,00:00,0.74410,0.74490,0.73850,0.74000,4971
2010.12.23,00:00,0.73990,0.75010,0.73960,0.74710,4423
2010.12.24,00:00,0.74700,0.74930,0.74620,0.74910,1675
2010.12.27,00:00,0.74700,0.75070,0.74540,0.75010,3036
2010.12.28,00:00,0.75020,0.76040,0.74900,0.75540,4468
2010.12.29,00:00,0.75530,0.76860,0.75400,0.76830,4434
2010.12.30,00:00,0.76850,0.77250,0.76600,0.77040,4764
2010.12.31,00:00,0.77050,0.78120,0.77020,0.77900,3797
2011.01.03,00:00,0.77600,0.77830,0.77260,0.77320,5262
2011.01.04,00:00,0.77310,0.77400,0.76390,0.76630,19071
2011.01.05,00:00,0.76640,0.76800,0.75600,0.75690,20071
2011.01.06,00:00,0.75680,0.76020,0.75510,0.75630,18764
2011.01.07,00:00,0.75640,0.76360,0.75490,0.76080,19181
2011.01.10,00:00,0.75800,0.76450,0.75710,0.76340,18354
2011.01.11,00:00,0.76340,0.76360,0.75590,0.76030,17775
2011.01.12,00:00,0.76040,0.76410,0.75610,0.76370,20995
2011.01.13,00:00,0.76360,0.77100,0.76080,0.77080,21158
2011.01.14,00:00,0.77090,0.77260,0.76340,0.76680,20474
2011.01.17,00:00,0.76810,0.77460,0.76690,0.77220,12441
2011.01.18,00:00,0.77210,0.77400,0.76910,0.77170,18890
2011.01.19,00:00,0.77170,0.77860,0.76820,0.76860,20897
2011.01.20,00:00,0.76860,0.76860,0.75310,0.75660,26233
2011.01.21,00:00,0.75660,0.75910,0.75230,0.75830,19446
2011.01.24,00:00,0.75780,0.76540,0.75650,0.76280,17632
2011.01.25,00:00,0.76280,0.76900,0.76200,0.76840,21597
2011.01.26,00:00,0.76840,0.77250,0.76430,0.77240,19624
2011.01.27,00:00,0.77240,0.77450,0.76690,0.77190,22861
2011.01.28,00:00,0.77190,0.77910,0.77030,0.77190,19173
2011.01.31,00:00,0.76980,0.77420,0.76830,0.77280,19649
2011.02.01,00:00,0.77260,0.78230,0.77100,0.78110,21694
2011.02.02,00:00,0.78150,0.78240,0.77150,0.77310,20113
2011.02.03,00:00,0.77310,0.77480,0.76880,0.77310,20196
2011.02.04,00:00,0.77320,0.77460,0.76650,0.76850,19076
2011.02.07,00:00,0.76910,0.77240,0.76760,0.76960,16613
2011.02.08,00:00,0.76970,0.77850,0.76940,0.77480,19286
2011.02.09,00:00,0.77480,0.77550,0.77000,0.77210,18725
2011.02.10,00:00,0.77210,0.77210,0.76220,0.76410,19894
2011.02.11,00:00,0.76400,0.76420,0.75510,0.75990,20447
2011.02.14,00:00,0.75590,0.75920,0.75420,0.75650,16419
2011.02.15,00:00,0.75670,0.75860,0.75040,0.75170,19625
2011.02.16,00:00,0.75170,0.75630,0.75050,0.75450,19410
2011.02.17,00:00,0.75440,0.76040,0.75350,0.75880,16743
2011.02.18,00:00,0.75870,0.76540,0.75810,0.76120,15812
2011.02.21,00:00,0.76280,0.76510,0.76050,0.76360,9017
2011.02.22,00:00,0.76350,0.76390,0.74490,0.74620,26020
2011.02.23,00:00,0.74620,0.75120,0.74270,0.74550,20866
2011.02.24,00:00,0.74540,0.75090,0.74280,0.74710,20502
2011.02.25,00:00,0.74710,0.75240,0.74680,0.75060,15298
2011.02.28,00:00,0.75030,0.75530,0.74940,0.75220,16842
2011.03.01,00:00,0.75210,0.75310,0.74660,0.74700,18272
2011.03.02,00:00,0.74700,0.74790,0.73820,0.74290,18945
2011.03.03,00:00,0.74290,0.74710,0.73870,0.74080,16845
2011.03.04,00:00,0.74070,0.74070,0.73370,0.73810,16868
2011.03.07,00:00,0.73700,0.74000,0.73500,0.73670,15032
2011.03.08,00:00,0.73660,0.74160,0.73640,0.73930,17438
2011.03.09,00:00,0.73940,0.74150,0.73330,0.73650,17661
2011.03.10,00:00,0.73660,0.73770,0.73210,0.73530,21237
2011.03.11,00:00,0.73520,0.74530,0.73240,0.74340,22853
2011.03.14,00:00,0.74180,0.74210,0.73610,0.73910,20804
2011.03.15,00:00,0.73910,0.74050,0.72640,0.73160,31799
2011.03.16,00:00,0.73150,0.73570,0.72490,0.72800,33570
2011.03.17,00:00,0.72810,0.72810,0.71160,0.71760,31953
2011.03.18,00:00,0.71750,0.73190,0.71740,0.73110,25386
2011.03.21,00:00,0.73080,0.73590,0.72890,0.73540,14218
2011.03.22,00:00,0.73550,0.74460,0.73370,0.73980,15739
2011.03.23,00:00,0.73980,0.74320,0.73740,0.74040,14850
2011.03.24,00:00,0.74040,0.75200,0.73960,0.74860,16694
2011.03.25,00:00,0.74860,0.75750,0.74840,0.75280,15099
2011.03.28,00:00,0.75250,0.75520,0.74880,0.75100,14825
2011.03.29,00:00,0.75100,0.75800,0.74920,0.75610,17784
2011.03.30,00:00,0.75600,0.76360,0.75460,0.76210,14950
2011.03.31,00:00,0.76190,0.76460,0.75820,0.76110,13810
2011.04.01,00:00,0.76120,0.76820,0.75800,0.76660,15640
2011.04.04,00:00,0.76780,0.77020,0.76580,0.76780,13594
2011.04.05,00:00,0.76780,0.77220,0.76700,0.76830,13671
2011.04.06,00:00,0.76830,0.78050,0.76670,0.77930,18871
2011.04.07,00:00,0.77930,0.78060,0.77360,0.77860,19321
2011.04.08,00:00,0.77850,0.78330,0.77610,0.78160,15279
2011.04.11,00:00,0.78280,0.78460,0.77820,0.77950,11877
2011.04.12,00:00,0.77940,0.78830,0.77440,0.78270,28728
2011.04.13,00:00,0.78270,0.79260,0.78220,0.78900,22396
2011.04.14,00:00,0.78900,0.79540,0.78620,0.79360,24007
2011.04.15,00:00,0.79350,0.79950,0.79230,0.79880,16425
2011.04.18,00:00,0.79950,0.80020,0.78390,0.79090,23779
2011.04.19,00:00,0.79090,0.79090,0.78210,0.78850,19261
2011.04.20,00:00,0.78850,0.80070,0.78780,0.79740,19871
2011.04.21,00:00,0.79720,0.80360,0.79530,0.80020,18195
2011.04.22,00:00,0.80030,0.80330,0.80000,0.80120,2430
2011.04.25,00:00,0.80100,0.80360,0.79730,0.79900,7518
2011.04.26,00:00,0.79900,0.80700,0.79750,0.80570,20178
2011.04.27,00:00,0.80310,0.81040,0.80010,0.80740,19767
2011.04.28,00:00,0.80740,0.80820,0.79690,0.80210,27156
2011.04.29,00:00,0.80210,0.81070,0.80020,0.80910,14330
2011.05.02,00:00,0.80870,0.81190,0.80300,0.80610,26362
2011.05.03,00:00,0.80620,0.80640,0.79700,0.79850,37189
2011.05.04,00:00,0.79830,0.79940,0.78640,0.78950,56644
2011.05.05,00:00,0.78950,0.79400,0.78150,0.78410,57240
2011.05.06,00:00,0.78400,0.79720,0.78330,0.79050,52890
2011.05.09,00:00,0.78960,0.79590,0.78860,0.79510,35161
2011.05.10,00:00,0.79510,0.79600,0.78880,0.79460,42357
