2018.01.12,14:48,1332.08,1332.08,1331.71,1331.95,45
2018.01.12,14:49,1331.96,1331.99,1331.77,1331.78,18
2018.01.12,14:50,1331.75,1331.90,1331.68,1331.89,38
2018.01.12,14:51,1331.86,1331.99,1331.78,1331.98,21
2018.01.12,14:52,1331.99,1332.21,1331.97,1332.19,37
2018.01.12,14:53,1332.11,1332.27,1332.10,1332.20,31
2018.01.12,14:54,1332.21,1332.51,1332.19,1332.28,41
2018.01.12,14:55,1332.27,1332.29,1332.07,1332.20,31
2018.01.12,14:56,1332.24,1332.30,1332.19,1332.28,25
2018.01.12,14:57,1332.23,1332.35,1332.16,1332.16,41
2018.01.12,14:58,1332.18,1332.28,1332.16,1332.18,17
2018.01.12,14:59,1332.12,1332.12,1331.89,1331.89,24
2018.01.12,15:00,1331.88,1332.69,1331.88,1332.31,97
2018.01.12,15:01,1332.36,1332.49,1332.30,1332.31,42
2018.01.12,15:02,1332.37,1332.51,1332.27,1332.50,28
2018.01.12,15:03,1332.51,1332.88,1332.46,1332.88,77
2018.01.12,15:04,1332.86,1332.91,1332.53,1332.57,65
2018.01.12,15:05,1332.60,1332.64,1331.88,1331.98,71
2018.01.12,15:06,1332.05,1332.08,1331.82,1331.98,69
2018.01.12,15:07,1332.01,1332.16,1331.96,1332.05,29
2018.01.12,15:08,1332.07,1332.36,1332.07,1332.26,48
2018.01.12,15:09,1332.28,1332.57,1332.28,1332.37,43
2018.01.12,15:10,1332.38,1332.38,1331.68,1331.75,34
2018.01.12,15:11,1331.76,1331.86,1331.67,1331.78,46
2018.01.12,15:12,1331.82,1331.86,1331.57,1331.57,29
2018.01.12,15:13,1331.56,1331.87,1331.53,1331.86,44
2018.01.12,15:14,1331.84,1332.06,1331.80,1332.02,65
2018.01.12,15:15,1332.03,1332.05,1332.01,1332.01,15
2018.01.12,15:16,1332.03,1332.24,1332.00,1332.22,38
2018.01.12,15:17,1332.34,1332.52,1332.33,1332.41,19
2018.01.12,15:18,1332.42,1332.56,1332.32,1332.56,26
2018.01.12,15:19,1332.55,1332.64,1332.22,1332.25,66
2018.01.12,15:20,1332.26,1332.35,1331.66,1331.87,150
2018.01.12,15:21,1331.88,1331.96,1331.83,1331.85,68
2018.01.12,15:22,1331.82,1331.82,1331.53,1331.56,81
2018.01.12,15:23,1331.55,1331.87,1331.36,1331.57,106
2018.01.12,15:24,1331.58,1331.68,1331.38,1331.38,54
2018.01.12,15:25,1331.46,1331.47,1330.98,1331.30,110
2018.01.12,15:26,1331.36,1331.57,1331.28,1331.45,50
2018.01.12,15:27,1331.47,1331.49,1331.28,1331.28,58
2018.01.12,15:28,1331.29,1331.45,1331.23,1331.24,97
2018.01.12,15:29,1331.25,1331.39,1330.97,1331.04,122
2018.01.12,15:30,1330.95,1330.95,1324.51,1325.64,78
2018.01.12,15:31,1325.49,1327.24,1324.60,1327.11,293
2018.01.12,15:32,1327.23,1328.62,1327.23,1328.62,55
2018.01.12,15:33,1328.72,1329.22,1328.48,1328.51,341
2018.01.12,15:34,1328.52,1328.86,1327.28,1327.83,235
2018.01.12,15:35,1327.80,1327.84,1326.69,1326.69,268
2018.01.12,15:36,1326.72,1327.69,1326.49,1327.09,227
2018.01.12,15:37,1327.10,1327.52,1326.67,1326.89,176
2018.01.12,15:38,1326.91,1327.38,1326.59,1327.28,211
2018.01.12,15:39,1327.33,1327.83,1327.28,1327.30,195
2018.01.12,15:40,1327.31,1327.59,1325.64,1326.28,191
2018.01.12,15:41,1326.26,1326.54,1325.82,1326.34,235
2018.01.12,15:42,1326.35,1326.75,1325.93,1326.14,236
2018.01.12,15:43,1326.11,1326.66,1325.85,1326.60,214
2018.01.12,15:44,1326.61,1326.76,1325.93,1325.93,238
2018.01.12,15:45,1325.91,1327.30,1325.91,1326.88,197
2018.01.12,15:46,1326.89,1326.93,1326.46,1326.84,165
2018.01.12,15:47,1326.81,1327.09,1326.41,1327.08,112
2018.01.12,15:48,1327.05,1327.09,1326.16,1326.86,198
2018.01.12,15:49,1326.85,1326.86,1326.37,1326.66,164
2018.01.12,15:50,1326.53,1326.69,1326.16,1326.57,186
2018.01.12,15:51,1326.52,1326.84,1326.30,1326.77,136
2018.01.12,15:52,1326.74,1327.11,1326.38,1327.11,171
2018.01.12,15:53,1327.10,1327.10,1326.02,1326.36,187
2018.01.12,15:54,1326.34,1326.54,1326.27,1326.35,169
2018.01.12,15:55,1326.31,1326.37,1326.12,1326.20,160
2018.01.12,15:56,1326.21,1326.27,1325.10,1325.60,218
2018.01.12,15:57,1325.58,1326.13,1325.56,1325.69,145
2018.01.12,15:58,1325.70,1326.16,1325.48,1326.11,127
2018.01.12,15:59,1326.06,1326.06,1325.59,1325.73,133
2018.01.12,16:00,1325.77,1325.79,1324.90,1325.03,194
2018.01.12,16:01,1325.05,1325.13,1324.83,1325.03,172
2018.01.12,16:02,1325.01,1325.03,1324.62,1324.64,154
2018.01.12,16:03,1324.65,1324.93,1324.59,1324.92,170
2018.01.12,16:04,1324.84,1325.42,1324.84,1325.22,123
2018.01.12,16:05,1325.21,1325.35,1325.21,1325.25,89
2018.01.12,16:06,1325.24,1325.29,1324.55,1324.85,127
2018.01.12,16:07,1324.86,1325.14,1324.66,1324.97,122
2018.01.12,16:08,1325.00,1325.32,1324.92,1325.32,100
2018.01.12,16:09,1325.34,1326.47,1325.25,1326.41,140
2018.01.12,16:10,1326.39,1326.53,1325.83,1325.90,171
2018.01.12,16:11,1325.87,1326.04,1325.74,1325.84,130
2018.01.12,16:12,1325.83,1326.05,1325.43,1325.94,158
2018.01.12,16:13,1325.90,1326.04,1325.71,1325.88,103
2018.01.12,16:14,1325.90,1325.90,1325.55,1325.86,91
2018.01.12,16:15,1325.87,1326.30,1325.81,1326.02,135
2018.01.12,16:16,1326.03,1326.33,1325.86,1326.33,108
2018.01.12,16:17,1326.32,1326.38,1326.09,1326.14,84
2018.01.12,16:18,1326.15,1326.88,1326.15,1326.70,123
2018.01.12,16:19,1326.75,1327.34,1326.72,1327.30,163
2018.01.12,16:20,1327.38,1327.54,1327.21,1327.41,158
2018.01.12,16:21,1327.44,1327.62,1326.94,1327.56,96
2018.01.12,16:22,1327.57,1327.95,1327.57,1327.66,143
2018.01.12,16:23,1327.64,1327.84,1327.49,1327.69,123
2018.01.12,16:24,1327.64,1327.74,1327.10,1327.34,135
2018.01.12,16:25,1327.35,1327.84,1327.25,1327.83,88
2018.01.12,16:26,1327.76,1328.30,1327.72,1327.93,155
2018.01.12,16:27,1327.94,1327.94,1327.48,1327.82,109
2018.01.12,16:28,1327.78,1328.05,1327.71,1327.84,131
2018.01.12,16:29,1327.81,1327.88,1327.63,1327.77,117
2018.01.12,16:30,1327.80,1327.97,1326.78,1326.78,145
2018.01.12,16:31,1326.74,1327.01,1326.72,1326.77,101
2018.01.12,16:32,1326.79,1327.37,1326.79,1327.34,133
2018.01.12,16:33,1327.31,1327.66,1327.25,1327.61,107
2018.01.12,16:34,1327.62,1327.62,1326.83,1327.03,117
2018.01.12,16:35,1326.99,1327.14,1326.90,1326.99,114
2018.01.12,16:36,1327.01,1327.36,1326.99,1327.11,108
2018.01.12,16:37,1327.09,1327.33,1326.99,1327.02,94
2018.01.12,16:38,1327.03,1327.45,1326.99,1327.42,110
2018.01.12,16:39,1327.43,1327.65,1327.24,1327.35,90
2018.01.12,16:40,1327.34,1327.63,1327.31,1327.47,115
2018.01.12,16:41,1327.45,1327.53,1327.23,1327.26,92
2018.01.12,16:42,1327.25,1327.33,1327.07,1327.33,90
2018.01.12,16:43,1327.34,1327.42,1327.08,1327.33,88
2018.01.12,16:44,1327.31,1327.81,1327.31,1327.79,106
2018.01.12,16:45,1327.78,1327.81,1327.28,1327.65,88
2018.01.12,16:46,1327.67,1327.80,1327.37,1327.37,114
2018.01.12,16:47,1327.36,1327.41,1327.03,1327.11,100
2018.01.12,16:48,1327.14,1327.21,1326.80,1326.88,99
2018.01.12,16:49,1326.93,1327.20,1326.93,1327.13,94
2018.01.12,16:50,1327.08,1327.10,1326.61,1326.66,101
2018.01.12,16:51,1326.67,1326.70,1326.00,1326.05,145
2018.01.12,16:52,1326.04,1326.44,1325.64,1326.41,158
2018.01.12,16:53,1326.40,1326.41,1326.06,1326.12,121
2018.01.12,16:54,1326.11,1326.28,1325.53,1326.22,141
2018.01.12,16:55,1326.23,1326.45,1325.75,1325.86,95
2018.01.12,16:56,1325.85,1326.24,1325.84,1326.23,92
2018.01.12,16:57,1326.22,1326.54,1326.22,1326.46,89
2018.01.12,16:58,1326.45,1326.75,1326.43,1326.75,110
2018.01.12,16:59,1326.76,1326.89,1326.59,1326.88,101
2018.01.12,17:00,1326.87,1327.46,1326.87,1327.00,145
2018.01.12,17:01,1327.03,1327.44,1327.02,1327.24,125
2018.01.12,17:02,1327.23,1327.39,1327.19,1327.32,105
2018.01.12,17:03,1327.31,1327.71,1327.21,1327.53,85
2018.01.12,17:04,1327.62,1327.96,1327.43,1327.93,105
2018.01.12,17:05,1327.95,1328.37,1327.75,1327.86,153
2018.01.12,17:06,1327.85,1328.53,1327.85,1328.43,127
2018.01.12,17:07,1328.45,1328.45,1328.02,1328.13,132
2018.01.12,17:08,1328.14,1328.58,1328.04,1328.45,123
2018.01.12,17:09,1328.46,1328.54,1328.03,1328.16,115
2018.01.12,17:10,1328.20,1328.24,1327.95,1327.95,62
2018.01.12,17:11,1327.91,1328.06,1327.70,1328.01,82
2018.01.12,17:12,1327.97,1328.15,1327.89,1328.12,72
2018.01.12,17:13,1328.11,1328.19,1327.92,1328.16,66
2018.01.12,17:14,1328.12,1328.36,1328.11,1328.36,80
2018.01.12,17:15,1328.37,1328.41,1328.21,1328.29,75
2018.01.12,17:16,1328.27,1328.40,1328.21,1328.40,73
2018.01.12,17:17,1328.44,1328.55,1328.20,1328.54,69
2018.01.12,17:18,1328.52,1328.64,1327.97,1328.06,103
2018.01.12,17:19,1328.04,1328.21,1327.99,1328.20,63
2018.01.12,17:20,1328.22,1328.31,1328.04,1328.23,69
2018.01.12,17:21,1328.24,1328.33,1328.08,1328.08,61
2018.01.12,17:22,1328.09,1328.11,1327.66,1327.85,89
2018.01.12,17:23,1327.84,1328.29,1327.83,1328.24,75
2018.01.12,17:24,1328.21,1328.21,1328.01,1328.08,75
2018.01.12,17:25,1328.06,1328.22,1328.06,1328.17,50
2018.01.12,17:26,1328.18,1328.39,1328.14,1328.30,74
2018.01.12,17:27,1328.25,1328.79,1328.20,1328.63,69
2018.01.12,17:28,1328.61,1328.82,1328.57,1328.57,74
2018.01.12,17:29,1328.56,1328.69,1328.49,1328.58,60
2018.01.12,17:30,1328.59,1328.85,1328.58,1328.83,83
2018.01.12,17:31,1328.82,1329.29,1328.66,1328.68,79
2018.01.12,17:32,1328.72,1328.94,1328.58,1328.94,41
2018.01.12,17:33,1328.97,1330.19,1328.97,1330.06,159
2018.01.12,17:34,1330.08,1330.36,1329.95,1330.18,122
2018.01.12,17:35,1330.19,1330.37,1329.64,1329.96,141
2018.01.12,17:36,1329.98,1330.17,1329.97,1329.97,72
2018.01.12,17:37,1329.99,1329.99,1329.83,1329.86,34
2018.01.12,17:38,1329.84,1330.05,1329.84,1329.87,46
2018.01.12,17:39,1329.93,1330.27,1329.93,1330.18,44
2018.01.12,17:40,1330.20,1330.55,1329.96,1329.96,65
2018.01.12,17:41,1329.89,1330.36,1329.89,1330.36,35
2018.01.12,17:42,1330.38,1330.47,1329.79,1330.16,54
2018.01.12,17:43,1330.17,1330.53,1330.16,1330.46,65
2018.01.12,17:44,1330.49,1330.53,1330.39,1330.43,38
2018.01.12,17:45,1330.42,1331.13,1330.42,1330.93,78
2018.01.12,17:46,1330.85,1331.08,1330.85,1331.06,37
2018.01.12,17:47,1331.07,1331.48,1331.07,1331.36,83
2018.01.12,17:48,1331.42,1331.42,1330.94,1331.16,75
2018.01.12,17:49,1331.18,1331.44,1331.03,1331.12,59
2018.01.12,17:50,1331.15,1331.39,1331.04,1331.31,42
2018.01.12,17:51,1331.24,1331.75,1331.11,1331.64,65
2018.01.12,17:52,1331.63,1332.15,1331.52,1331.73,127
2018.01.12,17:53,1331.74,1331.89,1331.48,1331.52,69
2018.01.12,17:54,1331.51,1331.58,1330.98,1330.98,78
2018.01.12,17:55,1330.96,1331.69,1330.94,1331.59,94
2018.01.12,17:56,1331.62,1332.18,1331.50,1331.78,128
2018.01.12,17:57,1331.80,1331.80,1331.39,1331.60,106
2018.01.12,17:58,1331.62,1331.67,1331.26,1331.26,83
2018.01.12,17:59,1331.27,1331.42,1331.11,1331.15,65
2018.01.12,18:00,1331.16,1331.16,1330.61,1330.69,91
2018.01.12,18:01,1330.68,1330.88,1330.52,1330.53,126
2018.01.12,18:02,1330.54,1330.66,1330.39,1330.59,98
2018.01.12,18:03,1330.63,1330.99,1330.63,1330.64,73
2018.01.12,18:04,1330.62,1330.62,1330.33,1330.33,72
2018.01.12,18:05,1330.34,1330.47,1330.21,1330.33,74
2018.01.12,18:06,1330.26,1330.38,1330.06,1330.10,126
2018.01.12,18:07,1330.11,1330.26,1330.02,1330.12,78
2018.01.12,18:08,1330.13,1330.16,1329.85,1329.95,108
2018.01.12,18:09,1329.98,1330.66,1329.98,1330.60,81
2018.01.12,18:10,1330.61,1330.66,1330.36,1330.38,86
2018.01.12,18:11,1330.39,1330.67,1330.35,1330.59,107
2018.01.12,18:12,1330.57,1330.99,1330.57,1330.74,129
2018.01.12,18:13,1330.77,1330.85,1330.66,1330.77,86
2018.01.12,18:14,1330.78,1330.78,1330.67,1330.77,69
2018.01.12,18:15,1330.75,1330.76,1330.27,1330.33,106
2018.01.12,18:16,1330.36,1330.40,1330.12,1330.17,130
2018.01.12,18:17,1330.19,1330.82,1330.19,1330.74,124
2018.01.12,18:18,1330.77,1330.84,1330.47,1330.50,86
2018.01.12,18:19,1330.41,1330.91,1330.41,1330.83,94
2018.01.12,18:20,1330.82,1331.03,1330.75,1331.00,70
2018.01.12,18:21,1330.98,1330.99,1330.77,1330.83,72
2018.01.12,18:22,1330.85,1330.86,1330.77,1330.84,58
2018.01.12,18:23,1330.83,1330.93,1330.65,1330.89,60
2018.01.12,18:24,1330.86,1330.93,1330.38,1330.43,58
2018.01.12,18:25,1330.44,1330.92,1330.42,1330.92,92
2018.01.12,18:26,1330.93,1330.95,1330.68,1330.93,73
2018.01.12,18:27,1330.98,1330.98,1330.58,1330.80,76
2018.01.12,18:28,1330.79,1331.06,1330.79,1330.99,75
2018.01.12,18:29,1331.02,1331.32,1330.99,1331.12,58
2018.01.12,18:30,1331.13,1331.16,1330.51,1330.51,141
2018.01.12,18:31,1330.52,1330.65,1329.98,1329.98,111
2018.01.12,18:32,1329.96,1330.22,1329.96,1330.20,92
2018.01.12,18:33,1330.19,1330.57,1330.19,1330.42,117
2018.01.12,18:34,1330.43,1330.51,1330.32,1330.38,100
2018.01.12,18:35,1330.36,1330.73,1330.35,1330.63,93
2018.01.12,18:36,1330.61,1330.71,1330.37,1330.50,82
2018.01.12,18:37,1330.49,1330.65,1330.49,1330.59,76
2018.01.12,18:38,1330.61,1330.66,1330.18,1330.29,79
2018.01.12,18:39,1330.30,1330.70,1330.28,1330.68,61
2018.01.12,18:40,1330.70,1330.97,1330.69,1330.88,72
2018.01.12,18:41,1330.92,1331.12,1330.89,1331.07,78
2018.01.12,18:42,1331.11,1331.51,1331.02,1331.29,84
2018.01.12,18:43,1331.32,1331.57,1331.17,1331.57,81
2018.01.12,18:44,1331.60,1331.62,1331.18,1331.18,84
2018.01.12,18:45,1331.12,1331.13,1330.78,1330.80,74
2018.01.12,18:46,1330.79,1330.95,1330.77,1330.88,65
2018.01.12,18:47,1330.89,1330.95,1330.83,1330.90,44
2018.01.12,18:48,1330.91,1330.99,1330.66,1330.66,42
2018.01.12,18:49,1330.69,1330.69,1330.47,1330.61,98
2018.01.12,18:50,1330.62,1330.81,1330.57,1330.57,53
2018.01.12,18:51,1330.58,1330.80,1330.57,1330.76,44
2018.01.12,18:52,1330.74,1330.79,1330.57,1330.67,51
2018.01.12,18:53,1330.69,1331.18,1330.69,1331.18,70
2018.01.12,18:54,1331.17,1331.19,1330.88,1330.88,53
2018.01.12,18:55,1330.86,1330.90,1330.66,1330.87,63
2018.01.12,18:56,1330.86,1331.06,1330.85,1331.06,48
2018.01.12,18:57,1331.05,1331.05,1330.90,1330.90,41
2018.01.12,18:58,1330.88,1330.90,1330.77,1330.80,47
2018.01.12,18:59,1330.81,1330.90,1330.64,1330.66,60
2018.01.12,19:00,1330.60,1330.90,1330.50,1330.78,97
2018.01.12,19:01,1330.77,1331.06,1330.65,1330.70,61
2018.01.12,19:02,1330.74,1330.83,1330.59,1330.81,55
2018.01.12,19:03,1330.80,1330.97,1330.80,1330.88,54
2018.01.12,19:04,1330.87,1331.13,1330.80,1331.10,62
2018.01.12,19:05,1331.07,1331.15,1330.91,1330.94,61
2018.01.12,19:06,1330.97,1331.20,1330.97,1331.18,68
2018.01.12,19:07,1331.17,1331.40,1331.11,1331.25,79
2018.01.12,19:08,1331.28,1331.39,1331.25,1331.26,63
2018.01.12,19:09,1331.27,1331.38,1331.16,1331.19,49
2018.01.12,19:10,1331.20,1331.20,1331.07,1331.07,37
2018.01.12,19:11,1331.06,1331.29,1331.06,1331.14,47
2018.01.12,19:12,1331.18,1331.20,1331.09,1331.09,42
2018.01.12,19:13,1331.08,1331.10,1331.03,1331.03,20
2018.01.12,19:14,1331.05,1331.09,1330.93,1331.00,40
2018.01.12,19:15,1330.99,1331.20,1330.89,1331.15,39
2018.01.12,19:16,1331.14,1331.14,1331.06,1331.09,20
2018.01.12,19:17,1331.07,1331.07,1330.82,1330.89,73
2018.01.12,19:18,1330.90,1330.95,1330.79,1330.86,60
2018.01.12,19:19,1330.82,1331.14,1330.82,1331.10,59
2018.01.12,19:20,1331.11,1331.11,1330.57,1330.59,68
2018.01.12,19:21,1330.61,1330.61,1330.50,1330.52,41
2018.01.12,19:22,1330.54,1330.84,1330.54,1330.72,48
2018.01.12,19:23,1330.71,1330.83,1330.69,1330.83,27
2018.01.12,19:24,1330.86,1331.08,1330.82,1330.93,46
2018.01.12,19:25,1330.92,1331.00,1330.81,1330.92,41
2018.01.12,19:26,1330.93,1331.16,1330.88,1330.95,86
2018.01.12,19:27,1330.93,1331.00,1330.84,1330.84,55
2018.01.12,19:28,1330.85,1330.95,1330.82,1330.85,38
2018.01.12,19:29,1330.84,1330.85,1330.71,1330.72,25
2018.01.12,19:30,1330.71,1330.84,1330.70,1330.84,57
2018.01.12,19:31,1330.85,1330.97,1330.72,1330.95,56
2018.01.12,19:32,1330.94,1331.16,1330.93,1331.04,32
2018.01.12,19:33,1331.02,1331.07,1330.96,1330.98,24
2018.01.12,19:34,1330.97,1331.15,1330.95,1331.15,32
2018.01.12,19:35,1331.16,1331.16,1330.98,1331.03,47
2018.01.12,19:36,1331.02,1331.05,1330.97,1331.03,46
2018.01.12,19:37,1331.01,1331.15,1331.00,1331.08,29
2018.01.12,19:38,1331.07,1331.17,1331.06,1331.16,53
2018.01.12,19:39,1331.15,1331.18,1331.09,1331.11,47
2018.01.12,19:40,1331.14,1331.18,1331.07,1331.14,33
2018.01.12,19:41,1331.08,1331.48,1331.05,1331.46,50
2018.01.12,19:42,1331.44,1331.45,1331.28,1331.37,48
2018.01.12,19:43,1331.35,1331.38,1331.27,1331.32,41
2018.01.12,19:44,1331.35,1331.42,1331.35,1331.38,49
2018.01.12,19:45,1331.39,1331.43,1331.32,1331.35,38
2018.01.12,19:46,1331.36,1331.36,1331.18,1331.30,37
2018.01.12,19:47,1331.29,1331.42,1331.27,1331.40,39
2018.01.12,19:48,1331.38,1331.86,1331.37,1331.75,59
2018.01.12,19:49,1331.76,1331.79,1331.54,1331.62,32
2018.01.12,19:50,1331.65,1331.77,1331.65,1331.75,37
2018.01.12,19:51,1331.74,1331.76,1331.52,1331.58,36
2018.01.12,19:52,1331.57,1331.88,1331.53,1331.83,41
2018.01.12,19:53,1331.77,1331.81,1331.68,1331.75,28
2018.01.12,19:54,1331.74,1331.83,1331.64,1331.76,45
2018.01.12,19:55,1331.78,1331.81,1331.62,1331.63,13
2018.01.12,19:56,1331.53,1331.53,1331.31,1331.37,21
2018.01.12,19:57,1331.41,1331.41,1331.35,1331.41,9
2018.01.12,19:58,1331.34,1331.34,1331.31,1331.34,11
2018.01.12,19:59,1331.31,1331.71,1331.31,1331.71,8
