,balance,change_base,close,date,mark,open,trade_amount
0,8000000.0,-0.029435492342276028,2940.006,2014-12-10,0.0,2855.94,700.2948241209549
1,8000000.0,-0.009497497893450954,2925.743,2014-12-11,0.0,2912.3459999999995,0.0
2,8000000.0,-0.0036342409263455944,2938.173,2014-12-12,0.0,2929.36,0.0
3,8000000.0,-0.006353018334071534,2953.421,2014-12-15,0.0,2921.446,0.0
4,8000000.0,0.004673623329319255,3021.518,2014-12-16,0.0,2953.8109999999997,0.0
5,8303195.2,0.030325677979071028,3061.02,2014-12-17,-1.0,3031.952,100.0
6,8303195.2,0.010072152908399764,3057.5209999999997,2014-12-18,0.0,3062.801,0.0
7,8303195.2,0.006918598462206003,3108.5959999999995,2014-12-19,0.0,3053.075,0.0
8,8616121.9,0.031098337086608478,3127.445,2014-12-22,-1.0,3129.2670000000003,100.0
9,8616121.9,-0.014322805243300126,3032.612,2014-12-23,0.0,3085.08,0.0
10,8616121.9,-0.02963306863700605,2972.532,2014-12-24,0.0,3039.2059999999997,0.0
11,8316875.7,-0.04571653708551697,3072.5359999999996,2014-12-25,1.0,2992.462,100.0
12,8316875.7,0.027791702742523197,3157.603,2014-12-26,0.0,3078.005,0.0
13,8638131.6,0.06851142656057062,3168.0159999999996,2014-12-29,-1.0,3212.559,100.0
14,8638131.6,-0.016374963181801153,3165.815,2014-12-30,0.0,3160.801,0.0
15,8638131.6,-0.01259598997288341,3234.677,2014-12-31,0.0,3172.597,0.0
16,8638131.6,0.014137242464387535,3350.5190000000002,2015-01-05,0.0,3258.627,0.0
17,8971211.5,0.03549898988200736,3351.446,2015-01-06,-1.0,3330.7990000000004,100.0
18,8971211.5,-0.0012475016149885638,3373.954,2015-01-07,0.0,3326.6490000000003,0.0
19,8971211.5,0.012205968225573427,3293.4559999999997,2015-01-08,0.0,3371.9570000000003,0.0
20,8971211.5,-0.01642800579194477,3285.4120000000003,2015-01-09,0.0,3276.965,0.0
21,8971211.5,-0.022277855990385127,3229.316,2015-01-12,0.0,3258.2129999999997,0.0
22,8648857.3,-0.03327302699949326,3235.301,2015-01-13,1.0,3223.542,100.0
23,8648857.3,0.005796744755403301,3222.437,2015-01-14,0.0,3242.337,0.0
24,8648857.3,0.00016376815639866608,3336.455,2015-01-15,0.0,3224.07,0.0
25,8983217.600000001,0.03590767205317143,3376.495,2015-01-16,-1.0,3343.603,100.0
26,8664244.900000002,-0.04824111906755648,3116.3509999999997,2015-01-19,1.0,3189.7270000000003,100.0
27,8664244.900000002,-0.024134067091338866,3173.052,2015-01-20,0.0,3114.56,0.0
28,8664244.900000002,-0.00020131166149546975,3323.611,2015-01-21,0.0,3189.085,0.0
